memory.used [MiB], memory.total [MiB], utilization.gpu [%]
10137 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
295 MiB, 22528 MiB, 1 %
400 MiB, 22528 MiB, 0 %
6897 MiB, 22528 MiB, 0 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 75 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 74 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 76 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
295 MiB, 22528 MiB, 0 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 76 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 57 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 64 %
399 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
9947 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
295 MiB, 22528 MiB, 0 %
400 MiB, 22528 MiB, 0 %
9 MiB, 22528 MiB, 0 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 76 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 76 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 81 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 73 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 80 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 74 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 78 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 82 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 60 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 83 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 82 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 77 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 77 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 81 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 82 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 80 %
401 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 77 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 79 %
400 MiB, 22528 MiB, 0 %
10137 MiB, 22528 MiB, 81 %
